-- This file is automatically generated. You should know what you did if you want to edit this
-- !sql_0_0_strict --
0	0

-- !sql_0_1_strict --
1	1

-- !sql_0_2_strict --
9	9

-- !sql_0_3_strict --
100000	100000

-- !sql_0_4_strict --
123456	123456

-- !sql_0_5_strict --
999999	999999

-- !sql_0_6_strict --
0.	0

-- !sql_0_7_strict --
1.	1

-- !sql_0_8_strict --
9.	9

-- !sql_0_9_strict --
100000.	100000

-- !sql_0_10_strict --
123456.	123456

-- !sql_0_11_strict --
999999.	999999

-- !sql_0_12_strict --
.0	0

-- !sql_0_13_strict --
.1	0.1

-- !sql_0_14_strict --
.9	0.9

-- !sql_0_15_strict --
.000001	1e-06

-- !sql_0_16_strict --
.000009	9e-06

-- !sql_0_17_strict --
.100000	0.1

-- !sql_0_18_strict --
.900000	0.9

-- !sql_0_19_strict --
.100001	0.100001

-- !sql_0_20_strict --
.900009	0.900009

-- !sql_0_21_strict --
0.123456	0.123456

-- !sql_0_22_strict --
.999999	0.999999

-- !sql_0_23_strict --
0.0	0

-- !sql_0_24_strict --
1.0	1

-- !sql_0_25_strict --
9.0	9

-- !sql_0_26_strict --
100000.0	100000

-- !sql_0_27_strict --
999999.0	999999

-- !sql_0_28_strict --
123456.0	123456

-- !sql_0_29_strict --
0.000000	0

-- !sql_0_30_strict --
0.000001	1e-06

-- !sql_0_31_strict --
0.000009	9e-06

-- !sql_0_32_strict --
0.100001	0.100001

-- !sql_0_33_strict --
0.900009	0.900009

-- !sql_0_34_strict --
1.000000	1

-- !sql_0_35_strict --
9.000000	9

-- !sql_0_36_strict --
1.00001	1.00001

-- !sql_0_37_strict --
9.00001	9.00001

-- !sql_0_38_strict --
100000.000000	100000

-- !sql_0_39_strict --
100001.000000	100001

-- !sql_0_40_strict --
999999.000000	999999

-- !sql_0_41_strict --
123456.000000	123456

-- !sql_0_42_strict --
123.456	123.456

-- !sql_0_43_strict --
999.999	999.999

-- !sql_0_44_strict --
nan	nan

-- !sql_0_45_strict --
NaN	nan

-- !sql_0_46_strict --
NAN	nan

-- !sql_0_47_strict --
inf	inf

-- !sql_0_48_strict --
Inf	inf

-- !sql_0_49_strict --
INF	inf

-- !sql_0_50_strict --
infinity	inf

-- !sql_0_51_strict --
Infinity	inf

-- !sql_0_52_strict --
INFINITY	inf

-- !sql_0_53_strict --
1.7976931348623157e+308	1.7976931348623157e+308

-- !sql_0_54_strict --
2.2250738585072014e-308	2.2250738585072014e-308

-- !sql_0_55_strict --
-0	-0

-- !sql_0_56_strict --
-1	-1

-- !sql_0_57_strict --
-9	-9

-- !sql_0_58_strict --
-100000	-100000

-- !sql_0_59_strict --
-123456	-123456

-- !sql_0_60_strict --
-999999	-999999

-- !sql_0_61_strict --
-0.	-0

-- !sql_0_62_strict --
-1.	-1

-- !sql_0_63_strict --
-9.	-9

-- !sql_0_64_strict --
-100000.	-100000

-- !sql_0_65_strict --
-123456.	-123456

-- !sql_0_66_strict --
-999999.	-999999

-- !sql_0_67_strict --
-.0	-0

-- !sql_0_68_strict --
-.1	-0.1

-- !sql_0_69_strict --
-.9	-0.9

-- !sql_0_70_strict --
-.000001	-1e-06

-- !sql_0_71_strict --
-.000009	-9e-06

-- !sql_0_72_strict --
-.100000	-0.1

-- !sql_0_73_strict --
-.900000	-0.9

-- !sql_0_74_strict --
-.100001	-0.100001

-- !sql_0_75_strict --
-.900009	-0.900009

-- !sql_0_76_strict --
-0.123456	-0.123456

-- !sql_0_77_strict --
-.999999	-0.999999

-- !sql_0_78_strict --
-0.0	-0

-- !sql_0_79_strict --
-1.0	-1

-- !sql_0_80_strict --
-9.0	-9

-- !sql_0_81_strict --
-100000.0	-100000

-- !sql_0_82_strict --
-999999.0	-999999

-- !sql_0_83_strict --
-123456.0	-123456

-- !sql_0_84_strict --
-0.000000	-0

-- !sql_0_85_strict --
-0.000001	-1e-06

-- !sql_0_86_strict --
-0.000009	-9e-06

-- !sql_0_87_strict --
-0.100001	-0.100001

-- !sql_0_88_strict --
-0.900009	-0.900009

-- !sql_0_89_strict --
-1.000000	-1

-- !sql_0_90_strict --
-9.000000	-9

-- !sql_0_91_strict --
-1.00001	-1.00001

