-- This file is automatically generated. You should know what you did if you want to edit this
-- !interval_basic_1 --
3

-- !interval_basic_2 --
2

-- !interval_basic_3 --
0

-- !interval_basic_4 --
4

-- !interval_basic_5 --
4

-- !interval_boundary_min --
0

-- !interval_boundary_first --
1

-- !interval_boundary_last --
3

-- !interval_boundary_max --
3

-- !interval_boundary_between_1 --
1

-- !interval_boundary_between_2 --
2

-- !interval_negative_1 --
3

-- !interval_negative_2 --
3

-- !interval_negative_3 --
4

-- !interval_negative_4 --
4

-- !interval_duplicate_thresholds_1 --
3

-- !interval_duplicate_thresholds_2 --
3

-- !interval_duplicate_thresholds_3 --
5

-- !interval_single_threshold_1 --
0

-- !interval_single_threshold_2 --
1

-- !interval_single_threshold_3 --
1

-- !interval_two_thresholds_1 --
0

-- !interval_two_thresholds_2 --
1

-- !interval_two_thresholds_3 --
1

-- !interval_two_thresholds_4 --
2

-- !interval_two_thresholds_5 --
2

-- !interval_null_first_arg --
-1

-- !interval_null_threshold --
2

-- !interval_thresh_partial_null_1 --
2

-- !interval_thresh_partial_null_2 --
2

-- !interval_thresh_partial_null_3 --
3

-- !interval_thresh_partial_null_4 --
3

-- !interval_from_table_int --
1	2
2	3
3	4
4	0
5	5
6	3
7	3

-- !interval_from_table_tinyint --
1	0
2	1
3	2
4	0
5	5
6	1
7	2

-- !interval_from_table_smallint --
1	1
2	2
3	3
4	0
5	5
6	2
7	2

-- !interval_from_table_bigint --
1	3
2	4
3	5
4	0
5	5
6	4
7	3

-- !interval_from_table_largeint --
1	4
2	5
3	5
4	0
5	5
6	5
7	4

-- !interval_with_const_thresholds --
1	2
2	3
3	4
4	0
5	5
6	3
7	0

-- !interval_with_const_value --
1	2
2	2
3	2
4	2
5	2
6	2
7	5

-- !interval_thresh_partial_null_tbl_1 --
1	2
2	3
3	3
4	1
5	3
6	3
7	3

-- !interval_thresh_partial_null_tbl_2 --
1	2
2	3
3	3
4	2
5	3
6	3
7	3

-- !interval_thresh_partial_null_tbl_3 --
1	3
2	3
3	3
4	0
5	3
6	3
7	3

-- !interval_thresh_partial_null_tbl_4 --
1	3
2	3
3	3
4	3
5	3
6	3
7	3

-- !interval_mixed_thresholds_1 --
1	2
2	3
3	4
4	0
5	5
6	3
7	3

-- !interval_mixed_thresholds_2 --
1	2
2	3
3	4
4	0
5	5
6	3
7	3

-- !interval_mixed_thresholds_3 --
1	2
2	3
3	4
4	0
5	5
6	3
7	3

-- !interval_const_value_mixed_thresholds --
1	2
2	2
3	2
4	2
5	2
6	2
7	3

-- !interval_complex_1 --
4

-- !interval_complex_2 --
0

-- !interval_complex_3 --
7

-- !interval_complex_4 --
7

