-- This file is automatically generated. You should know what you did if you want to edit this
-- !sql_0_0_strict --
0.0	0

-- !sql_0_1_strict --
0.0	0

-- !sql_0_2_strict --
0.1	0.1

-- !sql_0_3_strict --
-0.1	-0.1

-- !sql_0_4_strict --
0.8	0.8

-- !sql_0_5_strict --
-0.8	-0.8

-- !sql_0_6_strict --
0.9	0.9

-- !sql_0_7_strict --
-0.9	-0.9

-- !sql_0_8_strict --
1.0	1

-- !sql_0_9_strict --
-1.0	-1

-- !sql_0_10_strict --
1.1	1.1

-- !sql_0_11_strict --
-1.1	-1.1

-- !sql_0_12_strict --
1.8	1.8

-- !sql_0_13_strict --
-1.8	-1.8

-- !sql_0_14_strict --
1.9	1.9

-- !sql_0_15_strict --
-1.9	-1.9

-- !sql_0_16_strict --
9.0	9

-- !sql_0_17_strict --
-9.0	-9

-- !sql_0_18_strict --
9.1	9.1

-- !sql_0_19_strict --
-9.1	-9.1

-- !sql_0_20_strict --
9.8	9.8

-- !sql_0_21_strict --
-9.8	-9.8

-- !sql_0_22_strict --
9.9	9.9

-- !sql_0_23_strict --
-9.9	-9.9

-- !sql_0_24_strict --
9999999999999999.0	9999999999999998

-- !sql_0_25_strict --
-9999999999999999.0	-9999999999999998

-- !sql_0_26_strict --
9999999999999999.1	9999999999999998

-- !sql_0_27_strict --
-9999999999999999.1	-9999999999999998

-- !sql_0_28_strict --
9999999999999999.8	1e+16

-- !sql_0_29_strict --
-9999999999999999.8	-1e+16

-- !sql_0_30_strict --
9999999999999999.9	1e+16

-- !sql_0_31_strict --
-9999999999999999.9	-1e+16

-- !sql_0_32_strict --
90000000000000000.0	9e+16

-- !sql_0_33_strict --
-90000000000000000.0	-9e+16

-- !sql_0_34_strict --
90000000000000000.1	9e+16

-- !sql_0_35_strict --
-90000000000000000.1	-9e+16

-- !sql_0_36_strict --
90000000000000000.8	9e+16

-- !sql_0_37_strict --
-90000000000000000.8	-9e+16

-- !sql_0_38_strict --
90000000000000000.9	9e+16

-- !sql_0_39_strict --
-90000000000000000.9	-9e+16

-- !sql_0_40_strict --
90000000000000001.0	9e+16

-- !sql_0_41_strict --
-90000000000000001.0	-9e+16

-- !sql_0_42_strict --
90000000000000001.1	9e+16

