-- This file is automatically generated. You should know what you did if you want to edit this
-- !sql_0_0_strict --
0.000000	0

-- !sql_0_1_strict --
0.000000	0

-- !sql_0_2_strict --
0.000000	0

-- !sql_0_3_strict --
0.000000	0

-- !sql_0_4_strict --
0.000000	0

-- !sql_0_5_strict --
0.000000	0

-- !sql_0_6_strict --
0.001000	0

-- !sql_0_7_strict --
-0.001000	0

-- !sql_0_8_strict --
0.001000	0

-- !sql_0_9_strict --
-0.001000	0

-- !sql_0_10_strict --
0.000100	0

-- !sql_0_11_strict --
-0.000100	0

-- !sql_0_12_strict --
0.000900	0

-- !sql_0_13_strict --
-0.000900	0

-- !sql_0_14_strict --
0.000900	0

-- !sql_0_15_strict --
-0.000900	0

-- !sql_0_16_strict --
1.000000	1

-- !sql_0_17_strict --
-1.000000	-1

-- !sql_0_18_strict --
1.000000	1

-- !sql_0_19_strict --
-1.000000	-1

-- !sql_0_20_strict --
1.000000	1

-- !sql_0_21_strict --
-1.000000	-1

-- !sql_0_22_strict --
1.001000	1

-- !sql_0_23_strict --
-1.001000	-1

-- !sql_0_24_strict --
1.001000	1

-- !sql_0_25_strict --
-1.001000	-1

-- !sql_0_26_strict --
1.000100	1

-- !sql_0_27_strict --
-1.000100	-1

-- !sql_0_28_strict --
1.000900	1

-- !sql_0_29_strict --
-1.000900	-1

-- !sql_0_30_strict --
1.000900	1

-- !sql_0_31_strict --
-1.000900	-1

-- !sql_0_32_strict --
9.000000	9

-- !sql_0_33_strict --
-9.000000	-9

-- !sql_0_34_strict --
9.000000	9

-- !sql_0_35_strict --
-9.000000	-9

-- !sql_0_36_strict --
9.000000	9

-- !sql_0_37_strict --
-9.000000	-9

-- !sql_0_38_strict --
9.001000	9

-- !sql_0_39_strict --
-9.001000	-9

-- !sql_0_40_strict --
9.001000	9

-- !sql_0_41_strict --
-9.001000	-9

-- !sql_0_42_strict --
9.000100	9

-- !sql_0_43_strict --
-9.000100	-9

-- !sql_0_44_strict --
9.000900	9

-- !sql_0_45_strict --
-9.000900	-9

-- !sql_0_46_strict --
9.000900	9

-- !sql_0_47_strict --
-9.000900	-9

-- !sql_0_48_strict --
99999999999999.000000	99999999999999

-- !sql_0_49_strict --
-99999999999999.000000	-99999999999999

-- !sql_0_50_strict --
99999999999999.000000	99999999999999

