-- This file is automatically generated. You should know what you did if you want to edit this
-- !sql_float_be --
0.0	0.0	0

-- !sql_float_be --
-0.0	-0.0	-0

-- !sql_float_be --
1.23	1.23	1.23

-- !sql_float_be --
123.456	123.456	123.456

-- !sql_float_be --
123	123.0	123

-- !sql_float_be --
1234567	1234567.0	1234567

-- !sql_float_be --
123456.12345	123456.1	123456.1

-- !sql_float_be --
1234567.12345	1234567.0	1234567

-- !sql_float_be --
12345678.12345	1.234568E7	1.234568e+07

-- !sql_float_be --
123456789.12345	1.234568E8	1.234568e+08

-- !sql_float_be --
1234567890000.12345	1.23456795E12	1.234568e+12

-- !sql_float_be --
0.33	0.33	0.33

-- !sql_float_be --
123.456789	123.4568	123.4568

-- !sql_float_be --
123.456789123	123.4568	123.4568

-- !sql_float_be --
987654336.0	9.8765427E8	9.876543e+08

-- !sql_float_be --
16777216.0	1.677722E7	1.677722e+07

-- !sql_float_be --
0.000123456	1.23456E-4	0.000123456

-- !sql_float_be --
0.0001234567	1.234567E-4	0.0001234567

-- !sql_float_be --
0.00012345678	1.234568E-4	0.0001234568

-- !sql_float_be --
0.0000123456	1.23456E-5	1.23456e-05

-- !sql_float_be --
0.00001234567	1.234567E-5	1.234567e-05

-- !sql_float_be --
0.0000123456789	1.234568E-5	1.234568e-05

-- !sql_float_be --
0.000000000000001234567	1.234567E-15	1.234567e-15

-- !sql_float_be --
0.000000000000001234567890123456	1.234568E-15	1.234568e-15

-- !sql_float_be --
0.1234567	0.1234567	0.1234567

-- !sql_float_be --
0.123456789	0.1234568	0.1234568

-- !sql_float_be --
1234567890123456.12345	1.23456795E15	1.234568e+15

-- !sql_float_be --
12345678901234567.12345	1.23456795E16	1.234568e+16

-- !sql_float_be --
1.175494e-38	1.175494E-38	1.175494e-38

-- !sql_float_be --
-3.402823e+38	-3.402823E38	-3.402823e+38

-- !sql_float_be --
1.401298e-45	1.4E-45	1.401298e-45

-- !sql_float_be --
3.402823e+38	3.402823E38	3.402823e+38

-- !sql_float_be --
-Infinity	-Infinity	-Infinity

-- !sql_float_be --
Infinity	Infinity	Infinity

-- !sql_float_be --
NaN	NaN	NaN

-- !sql_float_to_string --
0	0.0	0
1	-0.0	-0
2	1.23	1.23
3	123.456	123.456
4	123.0	123
5	1234567.0	1234567
6	123456.1	123456.1
7	1234567.0	1234567
8	1.234568E7	1.234568e+07
9	1.234568E8	1.234568e+08
10	1.23456795E12	1.234568e+12
11	0.33	0.33
12	123.4568	123.4568
13	123.4568	123.4568
14	9.8765427E8	9.876543e+08
15	1.677722E7	1.677722e+07
16	1.23456E-4	0.000123456
17	1.234567E-4	0.0001234567
18	1.234568E-4	0.0001234568
19	1.23456E-5	1.23456e-05
20	1.234567E-5	1.234567e-05
21	1.234568E-5	1.234568e-05
22	1.234567E-15	1.234567e-15
23	1.234568E-15	1.234568e-15
24	0.1234567	0.1234567
25	0.1234568	0.1234568
26	1.23456795E15	1.234568e+15
27	1.23456795E16	1.234568e+16
28	1.175494E-38	1.175494e-38
29	-3.402823E38	-3.402823e+38
30	1.4E-45	1.401298e-45
31	3.402823E38	3.402823e+38
32	-Infinity	-Infinity
33	Infinity	Infinity
34	NaN	NaN

-- !sql_double_be --
0.0	0.0	0

-- !sql_double_be --
-0.0	-0.0	-0

-- !sql_double_be --
1.230	1.23	1.23

-- !sql_double_be --
123.456000	123.456	123.456

-- !sql_double_be --
123.000	123.0	123

-- !sql_double_be --
1234567.000	1234567.0	1234567

-- !sql_double_be --
123456.12345	123456.12345	123456.12345

-- !sql_double_be --
1234567.12345	1234567.12345	1234567.12345

-- !sql_double_be --
12345678.12345	1.234567812345E7	12345678.12345

-- !sql_double_be --
123456789.12345	1.2345678912345E8	123456789.12345

-- !sql_double_be --
1234567890000.12345	1.234567890000124E12	1234567890000.124

-- !sql_double_be --
0.33	0.33	0.33

-- !sql_double_be --
123.456	123.456	123.456

-- !sql_double_be --
123.456789	123.456789	123.456789

-- !sql_double_be --
123.456789123	123.456789123	123.456789123

-- !sql_double_be --
123456.123456789	123456.123456789	123456.123456789

-- !sql_double_be --
1234567.123456789	1234567.123456789	1234567.123456789

