-- This file is automatically generated. You should know what you did if you want to edit this
-- !adaptive_alpha_count --
828

-- !adaptive_phrase_count --
660

-- !adaptive_content_null --
79132

-- !adaptive_not_beta --
208

-- !adaptive_path_count --
1600

-- !adaptive_path_phrase_count --
1600

-- !adaptive_path_null --
78400

-- !adaptive_alpha_scores --
828	5	0.068345	0.482748	310.0080080000003

-- !adaptive_omega_scores --
10022	5.088172
12025	5.137658
14028	5.175409
16031	5.205156
18034	5.229202
20007	5.229202
2010	4.48357
22010	5.249041
24013	5.265689
26016	5.279859
28019	5.292065
30022	5.30269
32025	5.312021
34028	5.320282
36031	5.327647
38034	5.334254
40007	5.340214
4013	4.766776
42010	5.345618
44013	5.35054
46016	5.355042
48019	5.359176
50022	5.362984
52025	5.366504
54028	5.369768
56031	5.372802
58034	5.37563
60007	5.378273
6016	4.922233
62010	5.380746
64013	5.383068
66016	5.385251
68019	5.387307
7	3.805319
70022	5.389246
72025	5.391079
74028	5.392815
76031	5.39446
78034	5.396022
8019	5.020472

-- !adaptive_omega_phrase_scores --
10022	6.850136
12025	6.342776
14028	5.905389
16031	5.524434
18034	5.189651
20007	5.189651
2010	10.073146
22010	4.893126
24013	4.628654
26016	4.391306
28019	4.177112
30022	3.982842
32025	3.805839
34028	3.643899
36031	3.495178
38034	3.35812
40007	3.231406
4013	9.012986
42010	3.113907
44013	3.004653
46016	2.902805
48019	2.807636
50022	2.718509
52025	2.634867
54028	2.556218
56031	2.482128
58034	2.412212
60007	2.346126
6016	8.154733
62010	2.283566
64013	2.224255
66016	2.167947
68019	2.114419
70022	2.063471
72025	2.01492
74028	1.968602
76031	1.924365
78034	1.882073
8019	7.44572

-- !adaptive_path_scores --
1600	2	0.000723	0.000733	1.1647999999999885

-- !adaptive_rare_path_scores --
10003	0.012384
1003	0.012384
11003	0.012384
12003	0.012384
13003	0.012384
14003	0.012384
15003	0.012384
16003	0.012384
17003	0.012384
18003	0.012384
19003	0.012384
20003	0.012384
2003	0.012384
21003	0.012384
22003	0.012384
23003	0.012384
24003	0.012384
25003	0.012384
26003	0.012384
27003	0.012384
28003	0.012384
29003	0.012384
3	0.012384
30003	0.012384
3003	0.012384
31003	0.012384
32003	0.012384
33003	0.012384
34003	0.012384
35003	0.012384
36003	0.012384
37003	0.012384
38003	0.012384
39003	0.012384
40003	0.012384
4003	0.012384
41003	0.012384
42003	0.012384
43003	0.012384
44003	0.012384
45003	0.012384
46003	0.012384
47003	0.012384
48003	0.012384
49003	0.012384
50003	0.012384
5003	0.012384
51003	0.012384
52003	0.012384
53003	0.012384
54003	0.012384
55003	0.012384
56003	0.012384
57003	0.012384
58003	0.012384
59003	0.012384
60003	0.012384
6003	0.012384
61003	0.012384
62003	0.012384
63003	0.012384
64003	0.012384
65003	0.012384
66003	0.012384
67003	0.012384
68003	0.012384
69003	0.012384
70003	0.012384
7003	0.012384
71003	0.012384
72003	0.012384
73003	0.012384
74003	0.012384
75003	0.012384
76003	0.012384
77003	0.012384
78003	0.012384
79003	0.012384
8003	0.012384
9003	0.012384

-- !dense_alpha_count --
828

-- !dense_phrase_count --
660

-- !dense_content_null --
79132

-- !dense_not_beta --
208

-- !dense_path_count --
1600

-- !dense_path_phrase_count --
1600

-- !dense_path_null --
78400

-- !dense_alpha_scores --
828	5	0.068345	0.482748	310.0080080000003

-- !dense_omega_scores --
10022	5.088172
12025	5.137658
14028	5.175409
16031	5.205156
18034	5.229202
20007	5.229202
2010	4.48357
22010	5.249041
24013	5.265689
26016	5.279859
28019	5.292065
30022	5.30269
32025	5.312021
34028	5.320282
36031	5.327647
38034	5.334254
40007	5.340214
4013	4.766776
42010	5.345618
44013	5.35054
46016	5.355042
48019	5.359176
50022	5.362984
52025	5.366504
54028	5.369768
56031	5.372802
58034	5.37563
60007	5.378273
6016	4.922233
62010	5.380746
64013	5.383068
66016	5.385251
68019	5.387307
7	3.805319
70022	5.389246
72025	5.391079
74028	5.392815
76031	5.39446
78034	5.396022
8019	5.020472

-- !dense_omega_phrase_scores --
10022	6.850136
12025	6.342776
14028	5.905389
16031	5.524434
18034	5.189651
20007	5.189651
2010	10.073146
22010	4.893126
24013	4.628654
26016	4.391306
28019	4.177112
30022	3.982842
32025	3.805839
34028	3.643899
36031	3.495178
38034	3.35812
40007	3.231406
4013	9.012986
42010	3.113907
44013	3.004653
46016	2.902805
48019	2.807636
50022	2.718509
52025	2.634867
54028	2.556218
56031	2.482128
58034	2.412212
60007	2.346126
6016	8.154733
62010	2.283566
64013	2.224255
66016	2.167947
68019	2.114419
70022	2.063471
72025	2.01492
74028	1.968602
76031	1.924365
78034	1.882073
8019	7.44572

-- !dense_path_scores --
1600	2	0.000723	0.000733	1.1647999999999885

-- !dense_rare_path_scores --
10003	0.012384
1003	0.012384
11003	0.012384
12003	0.012384
13003	0.012384
14003	0.012384
15003	0.012384
16003	0.012384
17003	0.012384
18003	0.012384
19003	0.012384
20003	0.012384
2003	0.012384
21003	0.012384
22003	0.012384
23003	0.012384
24003	0.012384
25003	0.012384
26003	0.012384
27003	0.012384
28003	0.012384
29003	0.012384
3	0.012384
30003	0.012384
3003	0.012384
31003	0.012384
32003	0.012384
33003	0.012384
34003	0.012384
35003	0.012384
36003	0.012384
37003	0.012384
38003	0.012384
39003	0.012384
40003	0.012384
4003	0.012384
41003	0.012384
42003	0.012384
43003	0.012384
44003	0.012384
45003	0.012384
46003	0.012384
47003	0.012384
48003	0.012384
49003	0.012384
50003	0.012384
5003	0.012384
51003	0.012384
52003	0.012384
53003	0.012384
54003	0.012384
55003	0.012384
56003	0.012384
57003	0.012384
58003	0.012384
59003	0.012384
60003	0.012384
6003	0.012384
61003	0.012384
62003	0.012384
63003	0.012384
64003	0.012384
