-- This file is automatically generated. You should know what you did if you want to edit this
-- !basic_count1 --
3

-- !basic_count2 --
7

-- !basic_count3 --
1

-- !basic_count4 --
10

-- !basic_count5 --
4

-- !basic_count6 --
0

-- !basic_count7 --
2

-- !basic_count8 --
1

-- !basic_count9 --
2

-- !basic_count10 --
6

-- !empty_string --
0

-- !empty_pattern --
0

-- !both_empty --
0

-- !table_basic --
1	2
2	1
3	3
4	3
5	1
6	3
7	2
8	1
9	3
10	2

-- !table_fixed_pattern --
1	1
2	1
3	0
4	0
5	1
6	0
7	3
8	0
9	0
10	1

