// Licensed to the Apache Software Foundation (ASF) under one
// or more contributor license agreements.  See the NOTICE file
// distributed with this work for additional information
// regarding copyright ownership.  The ASF licenses this file
// to you under the Apache License, Version 2.0 (the
// "License"); you may not use this file except in compliance
// with the License.  You may obtain a copy of the License at
//
//   http://www.apache.org/licenses/LICENSE-2.0
//
// Unless required by applicable law or agreed to in writing,
// software distributed under the License is distributed on an
// "AS IS" BASIS, WITHOUT WARRANTIES OR CONDITIONS OF ANY
// KIND, either express or implied.  See the License for the
// specific language governing permissions and limitations
// under the License.
static constexpr uint32_t year_week_table[80][13][32] = { //1950
        {{0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
          0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0},
         {0,      195001, 195001, 195001, 195001, 195001, 195001, 195001, 195002, 195002, 195002,
          195002, 195002, 195002, 195002, 195003, 195003, 195003, 195003, 195003, 195003, 195003,
          195004, 195004, 195004, 195004, 195004, 195004, 195004, 195005, 195005, 195005},
         {0,      195005, 195005, 195005, 195005, 195006, 195006, 195006, 195006, 195006, 195006,
          195006, 195007, 195007, 195007, 195007, 195007, 195007, 195007, 195008, 195008, 195008,
          195008, 195008, 195008, 195008, 195009, 195009, 195009, 195009, 195009, 195009},
         {0,      195009, 195009, 195009, 195009, 195010, 195010, 195010, 195010, 195010, 195010,
          195010, 195011, 195011, 195011, 195011, 195011, 195011, 195011, 195012, 195012, 195012,
          195012, 195012, 195012, 195012, 195013, 195013, 195013, 195013, 195013, 195013},
         {0,      195013, 195014, 195014, 195014, 195014, 195014, 195014, 195014, 195015, 195015,
          195015, 195015, 195015, 195015, 195015, 195016, 195016, 195016, 195016, 195016, 195016,
          195016, 195017, 195017, 195017, 195017, 195017, 195017, 195017, 195018, 195018},
         {0,      195018, 195018, 195018, 195018, 195018, 195018, 195019, 195019, 195019, 195019,
          195019, 195019, 195019, 195020, 195020, 195020, 195020, 195020, 195020, 195020, 195021,
          195021, 195021, 195021, 195021, 195021, 195021, 195022, 195022, 195022, 195022},
         {0,      195022, 195022, 195022, 195023, 195023, 195023, 195023, 195023, 195023, 195023,
          195024, 195024, 195024, 195024, 195024, 195024, 195024, 195025, 195025, 195025, 195025,
          195025, 195025, 195025, 195026, 195026, 195026, 195026, 195026, 195026, 195026},
         {0,      195026, 195027, 195027, 195027, 195027, 195027, 195027, 195027, 195028, 195028,
          195028, 195028, 195028, 195028, 195028, 195029, 195029, 195029, 195029, 195029, 195029,
          195029, 195030, 195030, 195030, 195030, 195030, 195030, 195030, 195031, 195031},
         {0,      195031, 195031, 195031, 195031, 195031, 195032, 195032, 195032, 195032, 195032,
          195032, 195032, 195033, 195033, 195033, 195033, 195033, 195033, 195033, 195034, 195034,
          195034, 195034, 195034, 195034, 195034, 195035, 195035, 195035, 195035, 195035},
         {0,      195035, 195035, 195036, 195036, 195036, 195036, 195036, 195036, 195036, 195037,
          195037, 195037, 195037, 195037, 195037, 195037, 195038, 195038, 195038, 195038, 195038,
          195038, 195038, 195039, 195039, 195039, 195039, 195039, 195039, 195039, 195040},
