-- This file is automatically generated. You should know what you did if you want to edit this
-- !sql_0_0_strict --
-9	-9

-- !sql_0_1_strict --
-8	-8

-- !sql_0_2_strict --
-1	-1

-- !sql_0_3_strict --
0	0

-- !sql_0_4_strict --
1	1

-- !sql_0_5_strict --
8	8

-- !sql_0_6_strict --
9	9

-- !sql_0_0_non_strict --
-9	-9

-- !sql_0_1_non_strict --
-8	-8

-- !sql_0_2_non_strict --
-1	-1

-- !sql_0_3_non_strict --
0	0

-- !sql_0_4_non_strict --
1	1

-- !sql_0_5_non_strict --
8	8

-- !sql_0_6_non_strict --
9	9

-- !sql_1_0_strict --
-128	-128

-- !sql_1_1_strict --
-127	-127

-- !sql_1_2_strict --
-9	-9

-- !sql_1_3_strict --
-1	-1

-- !sql_1_4_strict --
0	0

-- !sql_1_5_strict --
1	1

-- !sql_1_6_strict --
9	9

-- !sql_1_7_strict --
126	126

-- !sql_1_8_strict --
127	127

-- !sql_1_0_non_strict --
-128	-128

-- !sql_1_1_non_strict --
-127	-127

-- !sql_1_2_non_strict --
-9	-9

-- !sql_1_3_non_strict --
-1	-1

-- !sql_1_4_non_strict --
0	0

-- !sql_1_5_non_strict --
1	1

-- !sql_1_6_non_strict --
9	9

-- !sql_1_7_non_strict --
126	126

-- !sql_1_8_non_strict --
127	127

-- !sql_2_0_strict --
-128	-128.0000

-- !sql_2_1_strict --
-127	-127.0000

-- !sql_2_2_strict --
-9	-9.0000

-- !sql_2_3_strict --
-1	-1.0000

-- !sql_2_4_strict --
0	0.0000

-- !sql_2_5_strict --
1	1.0000

-- !sql_2_6_strict --
9	9.0000

-- !sql_2_7_strict --
126	126.0000

-- !sql_2_8_strict --
127	127.0000

-- !sql_2_0_non_strict --
-128	-128.0000

-- !sql_2_1_non_strict --
-127	-127.0000

-- !sql_2_2_non_strict --
-9	-9.0000

-- !sql_2_3_non_strict --
-1	-1.0000

-- !sql_2_4_non_strict --
0	0.0000

-- !sql_2_5_non_strict --
1	1.0000

-- !sql_2_6_non_strict --
9	9.0000

-- !sql_2_7_non_strict --
126	126.0000

-- !sql_2_8_non_strict --
127	127.0000

-- !sql_3_0_strict --
-9	-9.00000000

-- !sql_3_1_strict --
-8	-8.00000000

-- !sql_3_2_strict --
-1	-1.00000000

-- !sql_3_3_strict --
0	0.00000000

-- !sql_3_4_strict --
1	1.00000000

-- !sql_3_5_strict --
8	8.00000000

-- !sql_3_6_strict --
9	9.00000000

-- !sql_3_0_non_strict --
-9	-9.00000000

-- !sql_3_1_non_strict --
-8	-8.00000000

-- !sql_3_2_non_strict --
-1	-1.00000000

-- !sql_3_3_non_strict --
0	0.00000000

-- !sql_3_4_non_strict --
1	1.00000000

-- !sql_3_5_non_strict --
8	8.00000000

-- !sql_3_6_non_strict --
9	9.00000000

-- !sql_4_0_strict --
-128	-128

-- !sql_4_1_strict --
-127	-127

-- !sql_4_2_strict --
-9	-9

-- !sql_4_3_strict --
-1	-1

-- !sql_4_4_strict --
0	0

-- !sql_4_5_strict --
1	1

-- !sql_4_6_strict --
9	9

-- !sql_4_7_strict --
126	126

-- !sql_4_8_strict --
127	127

-- !sql_4_0_non_strict --
-128	-128

-- !sql_4_1_non_strict --
-127	-127

-- !sql_4_2_non_strict --
-9	-9

-- !sql_4_3_non_strict --
-1	-1

-- !sql_4_4_non_strict --
0	0

-- !sql_4_5_non_strict --
1	1

-- !sql_4_6_non_strict --
9	9

-- !sql_4_7_non_strict --
126	126

-- !sql_4_8_non_strict --
127	127

-- !sql_5_0_strict --
-128	-128.000000000

-- !sql_5_1_strict --
-127	-127.000000000

-- !sql_5_2_strict --
-9	-9.000000000

-- !sql_5_3_strict --
-1	-1.000000000

-- !sql_5_4_strict --
0	0.000000000

-- !sql_5_5_strict --
1	1.000000000

-- !sql_5_6_strict --
9	9.000000000

-- !sql_5_7_strict --
126	126.000000000

-- !sql_5_8_strict --
127	127.000000000

-- !sql_5_0_non_strict --
-128	-128.000000000

-- !sql_5_1_non_strict --
-127	-127.000000000

-- !sql_5_2_non_strict --
-9	-9.000000000

-- !sql_5_3_non_strict --
-1	-1.000000000

-- !sql_5_4_non_strict --
0	0.000000000

-- !sql_5_5_non_strict --
1	1.000000000

-- !sql_5_6_non_strict --
9	9.000000000

-- !sql_5_7_non_strict --
126	126.000000000

-- !sql_5_8_non_strict --
127	127.000000000

-- !sql_6_0_strict --
-9	-9.00000000000000000

-- !sql_6_1_strict --
-8	-8.00000000000000000

-- !sql_6_2_strict --
-1	-1.00000000000000000

-- !sql_6_3_strict --
0	0.00000000000000000

-- !sql_6_4_strict --
1	1.00000000000000000

-- !sql_6_5_strict --
8	8.00000000000000000

-- !sql_6_6_strict --
9	9.00000000000000000

-- !sql_6_0_non_strict --
-9	-9.00000000000000000

-- !sql_6_1_non_strict --
-8	-8.00000000000000000

-- !sql_6_2_non_strict --
-1	-1.00000000000000000

-- !sql_6_3_non_strict --
0	0.00000000000000000

-- !sql_6_4_non_strict --
1	1.00000000000000000

-- !sql_6_5_non_strict --
8	8.00000000000000000

-- !sql_6_6_non_strict --
9	9.00000000000000000

-- !sql_7_0_strict --
-9	-9

-- !sql_7_1_strict --
-8	-8

-- !sql_7_2_strict --
-1	-1

-- !sql_7_3_strict --
0	0

-- !sql_7_4_strict --
1	1

-- !sql_7_5_strict --
8	8

-- !sql_7_6_strict --
9	9

-- !sql_7_0_non_strict --
-9	-9

-- !sql_7_1_non_strict --
-8	-8

-- !sql_7_2_non_strict --
-1	-1

-- !sql_7_3_non_strict --
0	0

-- !sql_7_4_non_strict --
1	1

-- !sql_7_5_non_strict --
8	8

-- !sql_7_6_non_strict --
9	9

-- !sql_8_0_strict --
-32768	-32768

-- !sql_8_1_strict --
-32767	-32767

-- !sql_8_2_strict --
-9	-9

-- !sql_8_3_strict --
-1	-1

-- !sql_8_4_strict --
0	0

-- !sql_8_5_strict --
1	1

-- !sql_8_6_strict --
9	9

-- !sql_8_7_strict --
32766	32766

-- !sql_8_8_strict --
32767	32767

-- !sql_8_0_non_strict --
-32768	-32768

-- !sql_8_1_non_strict --
-32767	-32767

-- !sql_8_2_non_strict --
-9	-9

-- !sql_8_3_non_strict --
-1	-1

-- !sql_8_4_non_strict --
0	0

-- !sql_8_5_non_strict --
1	1

-- !sql_8_6_non_strict --
9	9

-- !sql_8_7_non_strict --
32766	32766

-- !sql_8_8_non_strict --
32767	32767

-- !sql_9_0_strict --
-32768	-32768.0000

-- !sql_9_1_strict --
-32767	-32767.0000

-- !sql_9_2_strict --
-9	-9.0000

-- !sql_9_3_strict --
-1	-1.0000

-- !sql_9_4_strict --
0	0.0000

-- !sql_9_5_strict --
1	1.0000

-- !sql_9_6_strict --
9	9.0000

-- !sql_9_7_strict --
32766	32766.0000

-- !sql_9_8_strict --
32767	32767.0000

