-- This file is automatically generated. You should know what you did if you want to edit this
-- !select --
1	9

-- !select --
1	16

-- !select --
1	19

-- !select --
1	26

-- !select --
1	39

-- !select --
1	46

-- !select --
1	79

-- !select --
1	86

-- !select --
1	159

-- !select --
1	167

-- !select --
1	319

-- !select --
1	327

-- !select --
1	639

-- !select --
1	647

-- !select --
1	1279

-- !select --
1	1287

-- !select --
1	2559

-- !select --
1	2567

-- !select --
1	5119

-- !select --
1	5127

-- !select --
1	10239

-- !select --
1	10247

-- !select --
1	20479

-- !select --
1	20488

-- !select --
1	40959

-- !select --
1	40968

-- !select --
1	81919

-- !select --
1	81928

-- !select --
1	163839

-- !select --
1	163848

-- !select --
1	327679

-- !select --
1	327688

-- !select --
1	655359

-- !select --
1	655368

-- !select --
1	1310719

-- !select --
1	1310728

-- !select --
1	2621439

-- !select --
1	2621449

-- !select --
1	5242879

-- !select --
1	5242889

-- !select --
1	10485759

-- !select --
1	10485769

-- !select --
1	10485759

-- !select --
1	10485769

-- !select --
1	10485759

-- !select --
1	10485769

