-- This file is automatically generated. You should know what you did if you want to edit this
-- !charsets --
true

-- !collations --
true

-- !columns --
internal	aaa	1	varchar	varchar(170)	170
internal	bbb	2	varchar	varchar(20)	20
internal	ccc	3	int	int(11)	10
internal	ddd	4	smallint	smallint(6)	5
internal	aaa	1	varchar	varchar(170)	170
internal	bbb	2	varchar	varchar(20)	20
internal	ccc	3	int	int(11)	10
internal	ddd	4	smallint	smallint(6)	5
internal	aaa	1	varchar	varchar(170)	170
internal	bbb	2	varchar	varchar(20)	20
internal	ccc	3	int	int(11)	10
internal	ddd	4	smallint	smallint(6)	5

-- !desc_files --
FILE_ID	BIGINT	Yes	false	\N	
FILE_NAME	TEXT	Yes	false	\N	
FILE_TYPE	VARCHAR(256)	Yes	false	\N	
TABLESPACE_NAME	VARCHAR(256)	Yes	false	\N	
TABLE_CATALOG	CHAR(16)	Yes	false	\N	
TABLE_SCHEMA	TEXT	Yes	false	\N	
TABLE_NAME	TEXT	Yes	false	\N	
LOGFILE_GROUP_NAME	VARCHAR(256)	Yes	false	\N	
LOGFILE_GROUP_NUMBER	BIGINT	Yes	false	\N	
ENGINE	VARCHAR(64)	Yes	false	\N	
FULLTEXT_KEYS	TEXT	Yes	false	\N	
DELETED_ROWS	TEXT	Yes	false	\N	
UPDATE_COUNT	TEXT	Yes	false	\N	
FREE_EXTENTS	BIGINT	Yes	false	\N	
TOTAL_EXTENTS	BIGINT	Yes	false	\N	
EXTENT_SIZE	BIGINT	Yes	false	\N	
INITIAL_SIZE	BIGINT	Yes	false	\N	
MAXIMUM_SIZE	BIGINT	Yes	false	\N	
AUTOEXTEND_SIZE	BIGINT	Yes	false	\N	
CREATION_TIME	TEXT	Yes	false	\N	
LAST_UPDATE_TIME	TEXT	Yes	false	\N	
LAST_ACCESS_TIME	TEXT	Yes	false	\N	
RECOVER_TIME	TEXT	Yes	false	\N	
TRANSACTION_COUNTER	TEXT	Yes	false	\N	
VERSION	BIGINT	Yes	false	\N	
ROW_FORMAT	VARCHAR(256)	Yes	false	\N	
TABLE_ROWS	TEXT	Yes	false	\N	
AVG_ROW_LENGTH	TEXT	Yes	false	\N	
DATA_LENGTH	TEXT	Yes	false	\N	
MAX_DATA_LENGTH	TEXT	Yes	false	\N	
INDEX_LENGTH	TEXT	Yes	false	\N	
DATA_FREE	BIGINT	Yes	false	\N	
CREATE_TIME	TEXT	Yes	false	\N	
UPDATE_TIME	TEXT	Yes	false	\N	
CHECK_TIME	TEXT	Yes	false	\N	
CHECKSUM	TEXT	Yes	false	\N	
STATUS	VARCHAR(256)	Yes	false	\N	
EXTRA	VARCHAR(256)	Yes	false	\N	

-- !query_files --

-- !desc_statistics --
TABLE_CATALOG	VARCHAR(512)	Yes	false	\N	
TABLE_SCHEMA	VARCHAR(64)	Yes	false	\N	
TABLE_NAME	VARCHAR(64)	Yes	false	\N	
NON_UNIQUE	BIGINT	Yes	false	\N	
INDEX_SCHEMA	VARCHAR(64)	Yes	false	\N	
INDEX_NAME	VARCHAR(64)	Yes	false	\N	
SEQ_IN_INDEX	BIGINT	Yes	false	\N	
COLUMN_NAME	VARCHAR(64)	Yes	false	\N	
COLLATION	VARCHAR(1)	Yes	false	\N	
CARDINALITY	BIGINT	Yes	false	\N	
SUB_PART	BIGINT	Yes	false	\N	
PACKED	VARCHAR(10)	Yes	false	\N	
NULLABLE	VARCHAR(3)	Yes	false	\N	
INDEX_TYPE	VARCHAR(16)	Yes	false	\N	
COMMENT	VARCHAR(16)	Yes	false	\N	
INDEX_COMMENT	VARCHAR(1024)	Yes	false	\N	

-- !query_statistics --

-- !desc_statistics --
CONSTRAINT_CATALOG	VARCHAR(512)	Yes	false	\N	
CONSTRAINT_SCHEMA	VARCHAR(64)	Yes	false	\N	
CONSTRAINT_NAME	VARCHAR(64)	Yes	false	\N	
TABLE_SCHEMA	VARCHAR(64)	Yes	false	\N	
TABLE_NAME	VARCHAR(64)	Yes	false	\N	
CONSTRAINT_TYPE	VARCHAR(64)	Yes	false	\N	

-- !query_table_constraints --

-- !desc_schema_privileges --
GRANTEE	VARCHAR(81)	Yes	false	\N	
TABLE_CATALOG	VARCHAR(512)	Yes	false	\N	
TABLE_SCHEMA	VARCHAR(64)	Yes	false	\N	
