-- This file is automatically generated. You should know what you did if you want to edit this
-- !sql --
4065

-- !sql --
12194

-- !sql --
0	0	99999	2	0	99999
1	1	1	3	0	1
1	1	99999	2	0	99999
2	2	1	3	0	1
2	2	99999	2	0	99999
3	3	1	3	0	1
3	3	99999	2	0	99999
4	4	1	3	0	1
4	4	99999	2	0	99999
5	5	1	3	0	1
5	5	99999	2	0	99999
6	6	1	3	0	1
6	6	99999	2	0	99999
7	7	1	3	0	1
7	7	99999	2	0	99999
8	8	1	3	0	1
8	8	99999	2	0	99999
9	9	1	3	0	1
9	9	99999	2	0	99999
10	10	1	3	0	1
10	10	99999	2	0	99999

-- !dup_key_count --
0

