-- This file is automatically generated. You should know what you did if you want to edit this
-- !largeint_select --
1	170141183460469231731687303715884105727
2	-170141183460469231731687303715884105728
3	0
4	1
5	\N

-- !decimal128_select --
1	12345678901234567890.1234567890
2	-12345678901234567890.1234567890
3	0E-10
4	1E-10
5	\N

-- !decimalv2_select --
1	1234567890.123456789
2	-1234567890.123456789
3	0E-9
4	1E-9
5	\N

-- !largeint_groupby --
\N	1
-170141183460469231731687303715884105728	1
0	1
1	1
170141183460469231731687303715884105727	1

-- !decimal128_groupby --
\N	1
-12345678901234567890.1234567890	1
0E-10	1
12345678901234567890.1234567890	1
1E-10	1

-- !largeint_to_json --
1	170141183460469231731687303715884105727
2	-170141183460469231731687303715884105728
3	0
4	1

