-- This file is automatically generated. You should know what you did if you want to edit this
-- !sql --
6.0

-- !sql --
3.7416573867739413

-- !sql --
0.00258509695694209

-- !sql --
\N

-- !sql --
8.0

-- !sql --
\N

-- !sql --
\N

-- !sql --
\N

-- !sql --
2.8284271247461903

-- !sql --
0.025368153802923787

-- !sql --
23.0

-- !sql --
\N

-- !sql --
\N

-- !sql --
4.0	\N

-- !sql --
0.0	\N

-- !sql --
0.0

-- !sql --
0.0

-- !sql --
1	4.0
2	\N
3	\N
4	4.0
5	\N

-- !sql --
1	2.8284271247461903
2	\N
3	\N
4	2.8284271247461903
5	\N

-- !sql --
1	0.01613008990009257
2	\N
3	\N
4	4.1697940139862055E-5
5	\N

-- !sql --
1	11.0
2	\N
3	\N
4	219.0
5	\N

