-- This file is automatically generated. You should know what you did if you want to edit this
-- !1 --
100

-- !2 --
lo_orderkey	100.0	26.0	0.0	404.0	4.0	1	98

-- !3 --
lo_linenumber	100.0	6.0	0.0	404.0	4.0	1	7

-- !4 --
lo_custkey	100.0	30.0	0.0	404.0	4.0	67423	2735521

-- !5 --
lo_partkey	100.0	107.0	0.0	404.0	4.0	2250	989601

-- !6 --
lo_suppkey	100.0	90.0	0.0	404.0	4.0	4167	195845

-- !7 --
lo_orderdate	100.0	22.0	0.0	404.0	4.0	19920221	19980721

-- !8 --
lo_orderpriority	100.0	5.0	0.0	888.8000000000001	8.8	N/A	N/A

-- !9 --
lo_shippriority	100.0	2.0	0.0	404.0	4.0	0	0

-- !10 --
lo_extendedprice	100.0	112.0	0.0	404.0	4.0	104300	9066094

-- !11 --
lo_ordtotalprice	100.0	31.0	0.0	404.0	4.0	3428256	36771805

-- !12 --
lo_discount	100.0	11.0	0.0	404.0	4.0	0	10

-- !13 --
lo_revenue	100.0	127.0	0.0	404.0	4.0	101171	8703450

-- !14 --
lo_supplycost	100.0	112.0	0.0	404.0	4.0	58023	121374

-- !15 --
lo_tax	100.0	9.0	0.0	404.0	4.0	0	8

-- !16 --
lo_commitdate	100.0	122.0	0.0	404.0	4.0	19920515	19981016

-- !17 --
lo_shipmode	100.0	7.0	0.0	425.21	4.21	N/A	N/A

-- !18 --
lo_orderkey	100.0	26.0	0.0	404.0	4.0	1	98

-- !19 --
lo_quantity	100.0	34.0	0.0	404.0	4.0	1	50

