-- This file is automatically generated. You should know what you did if you want to edit this
-- !sql --
0

-- !sql --
1

-- !sql --
1

-- !sql --
1,2

-- !sql --


-- !sql --
\N

-- !sql --
false

-- !sql --
true

-- !sql --
0

-- !sql --


-- !sql --
0,1,2

-- !sql --
\N

-- !sql --
false

-- !sql --
true

-- !sql --
true

-- !sql --
false

-- !sql_bitmap_hash1 --
1

-- !sql_bitmap_hash2 --
1

-- !sql_bitmap_hash3 --
0

-- !sql_bitmap_hash64_1 --
1

-- !sql_bitmap_hash64_2 --
1

-- !sql_bitmap_hash64_3 --
0

-- !sql_bitmap_or1 --
2

-- !sql_bitmap_or2 --
1

-- !sql_bitmap_or3 --
1,2

-- !sql_bitmap_or4 --
0,1,2,10

-- !sql_bitmap_or5 --
0,1,2,10

-- !sql_bitmap_or6 --
1,2,3,4,5,10

-- !sql_bitmap_or7 --
1

-- !sql_bitmap_or8 --
1	2
2	2
3	1
4	1

-- !sql_bitmap_or_count6 --
1	2
2	2
3	1
4	1

-- !sql_bitmap_or9 --
1	2
2	2

-- !sql_bitmap_or_count7 --
1	2
2	2

-- !sql_bitmap_or10 --
1	11,111
2	22,222
3	33
4	44

-- !sql_bitmap_or11 --
1	11,111
2	22,222

-- !sql_bitmap_or12 --
1	2
2	2
3	1
4	1

-- !sql_bitmap_or_count8 --
1	2
2	2
3	1
4	1

-- !sql_bitmap_or13 --
1	2
2	2

-- !sql_bitmap_or_count9 --
1	2
2	2

-- !sql_bitmap_or14 --
1	11,111
2	22,222
3	33
4	44

-- !sql_bitmap_or15 --
1	11,111
2	22,222

-- !sql_bitmap_or16_0 --
false

-- !sql_bitmap_or16_1 --
true

-- !sql_bitmap_or16 --
true

-- !sql_bitmap_or17 --
0

-- !sql_bitmap_or_count10 --
0

-- !sql_bitmap_or18 --
\N

-- !sql_bitmap_or19 --
true

-- !sql_bitmap_or21 --
\N

-- !sql_bitmap_or22_0 --
3	1	0
4	1	0

-- !sql_bitmap_or22_1 --
5	0	1

-- !sql_bitmap_or22 --
3	\N	\N	5	true
4	\N	\N	5	true

