-- This file is automatically generated. You should know what you did if you want to edit this
-- !spm_bind_sql --
SELECT\n  cntrycode,\n  count(*)       AS numcust,\n  sum(c_acctbal) AS totacctbal\nFROM (\n       SELECT\n         substr(c_phone, 1, 2) AS cntrycode,\n         c_acctbal\n       FROM\n         customer\n       WHERE\n         substr(c_phone, 1, 2) IN\n         ('13', '31', '23', '29', '30', '18', '17')\n         AND c_acctbal > (\n           SELECT avg(c_acctbal)\n           FROM\n             customer\n           WHERE\n             c_acctbal > 0.00\n             AND substr(c_phone, 1, 2) IN\n                 ('13', '31', '23', '29', '30', '18', '17')\n         )\n         AND NOT exists(\n           SELECT *\n           FROM\n             orders\n           WHERE\n             o_custkey = c_custkey\n         )\n     ) AS custsale\nGROUP BY\n  cntrycode\nORDER BY\n  cntrycode

-- !spm_bind_digest --
SELECT cntrycode, count(*) AS numcust, SUM(c_acctbal) AS totacctbal FROM (SELECT SUBSTR(c_phone, ?, ?) AS cntrycode, c_acctbal FROM customer WHERE (SUBSTR(c_phone, ?, ?) IN (?) AND c_acctbal > (SELECT AVG(c_acctbal) FROM customer WHERE (c_acctbal > ? AND SUBSTR(c_phone, ?, ?) IN (?))) AND NOT EXISTS (SELECT * FROM orders WHERE o_custkey = c_custkey))) AS custsale GROUP BY cntrycode ORDER BY cntrycode ASC NULLS FIRST

-- !spm_plan_sql --
SELECT cntrycode, numcust, totacctbal FROM (SELECT cntrycode, count(*) AS numcust, sum(C_ACCTBAL) AS totacctbal FROM (SELECT C_ACCTBAL, substring(C_PHONE, _spm_const_var(1), _spm_const_var(2)) AS cntrycode FROM (SELECT * FROM (SELECT O_CUSTKEY FROM internal.regression_test_tpch_sf0_1_p1.orders) t_0 RIGHT ANTI JOIN[SHUFFLE] (SELECT C_CUSTKEY, C_PHONE, C_ACCTBAL FROM (SELECT * FROM (SELECT C_CUSTKEY, C_PHONE, C_ACCTBAL, C_ACCTBAL AS c_1 FROM (SELECT * FROM internal.regression_test_tpch_sf0_1_p1.customer WHERE substring(C_PHONE, _spm_const_var(1), _spm_const_var(2)) IN (_spm_const_list(3))) t_1) t_2 INNER JOIN[BROADCAST] (SELECT avg(C_ACCTBAL) AS c_2 FROM (SELECT C_ACCTBAL FROM (SELECT * FROM internal.regression_test_tpch_sf0_1_p1.customer WHERE ((C_ACCTBAL > _spm_const_var(4)) AND substring(C_PHONE, _spm_const_var(1), _spm_const_var(2)) IN (_spm_const_list(5)))) t_3) t_4) t_5 ON (c_1 > c_2)) t_6) t_7 ON (O_CUSTKEY = C_CUSTKEY)) t_8) t_9 GROUP BY cntrycode ORDER BY cntrycode ASC) t_10 ORDER BY cntrycode ASC

-- !orig_with_spm --
13	94	714035.05
17	96	722560.15
18	99	738012.52
23	93	708285.25
29	85	632693.46
30	87	646748.02
31	87	647372.50

-- !orig_without_spm --
13	94	714035.05
17	96	722560.15
18	99	738012.52
23	93	708285.25
29	85	632693.46
30	87	646748.02
31	87	647372.50

-- !similar_with_spm --
17	103	756563.10
18	101	747641.60
20	93	676046.94
23	97	727688.02
29	89	651729.68
30	96	690678.61
31	93	676518.28

-- !similar_without_spm --
17	103	756563.10
18	101	747641.60
20	93	676046.94
23	97	727688.02
29	89	651729.68
30	96	690678.61
31	93	676518.28

