-- This file is automatically generated. You should know what you did if you want to edit this
-- !spm_bind_sql --
SELECT\n  n_name,\n  sum(l_extendedprice * (1 - l_discount)) AS revenue\nFROM\n  customer,\n  orders,\n  lineitem,\n  supplier,\n  nation,\n  region\nWHERE\n  c_custkey = o_custkey\n  AND l_orderkey = o_orderkey\n  AND l_suppkey = s_suppkey\n  AND c_nationkey = s_nationkey\n  AND s_nationkey = n_nationkey\n  AND n_regionkey = r_regionkey\n  AND r_name = 'ASIA'\n  AND o_orderdate >= DATE '1994-01-01'\n  AND o_orderdate < DATE '1994-01-01' + INTERVAL '1' YEAR\nGROUP BY\nn_name\nORDER BY\nrevenue DESC

-- !spm_bind_digest --
SELECT n_name, SUM(l_extendedprice * ? - l_discount) AS revenue FROM customer CROSS_JOIN orders CROSS_JOIN lineitem CROSS_JOIN supplier CROSS_JOIN nation CROSS_JOIN region WHERE (c_custkey = o_custkey AND l_orderkey = o_orderkey AND l_suppkey = s_suppkey AND c_nationkey = s_nationkey AND s_nationkey = n_nationkey AND n_regionkey = r_regionkey AND r_name = ? AND o_orderdate >= ? AND o_orderdate < DATE_ADD(?, INTERVAL ? YEAR)) GROUP BY n_name ORDER BY revenue DESC

-- !spm_plan_sql --
SELECT N_NAME AS n_name, revenue FROM (SELECT N_NAME, sum((L_EXTENDEDPRICE * (_spm_const_var(5) - L_DISCOUNT))) AS revenue FROM (SELECT L_EXTENDEDPRICE, L_DISCOUNT, N_NAME FROM (SELECT * FROM (SELECT O_CUSTKEY, L_EXTENDEDPRICE, L_DISCOUNT, S_NATIONKEY, N_NAME FROM (SELECT * FROM (SELECT L_ORDERKEY, L_EXTENDEDPRICE, L_DISCOUNT, S_NATIONKEY, N_NAME FROM (SELECT * FROM (SELECT L_ORDERKEY, L_SUPPKEY, L_EXTENDEDPRICE, L_DISCOUNT FROM internal.regression_test_tpch_sf0_1_p1.lineitem) t_0 INNER JOIN[BROADCAST] (SELECT S_SUPPKEY, S_NATIONKEY, N_NAME FROM (SELECT * FROM (SELECT S_SUPPKEY, S_NATIONKEY FROM internal.regression_test_tpch_sf0_1_p1.supplier) t_1 INNER JOIN[BROADCAST] (SELECT N_NATIONKEY, N_NAME FROM (SELECT * FROM (SELECT N_NATIONKEY, N_NAME, N_REGIONKEY FROM internal.regression_test_tpch_sf0_1_p1.nation) t_2 INNER JOIN[BROADCAST] (SELECT R_REGIONKEY FROM (SELECT * FROM internal.regression_test_tpch_sf0_1_p1.region WHERE (R_NAME = _spm_const_var(1))) t_3) t_4 ON (N_REGIONKEY = R_REGIONKEY)) t_5) t_6 ON (S_NATIONKEY = N_NATIONKEY)) t_7) t_8 ON (L_SUPPKEY = S_SUPPKEY)) t_9) t_10 INNER JOIN[SHUFFLE] (SELECT O_ORDERKEY, O_CUSTKEY FROM (SELECT * FROM internal.regression_test_tpch_sf0_1_p1.orders WHERE ((O_ORDERDATE >= _spm_const_var(2)) AND (O_ORDERDATE < years_add(_spm_const_var(3), _spm_const_var(4))))) t_11) t_12 ON (L_ORDERKEY = O_ORDERKEY)) t_13) t_14 INNER JOIN[BROADCAST] (SELECT C_CUSTKEY, C_NATIONKEY FROM internal.regression_test_tpch_sf0_1_p1.customer) t_15 ON (C_NATIONKEY = S_NATIONKEY) AND (C_CUSTKEY = O_CUSTKEY)) t_16) t_17 GROUP BY N_NAME ORDER BY revenue DESC) t_18 ORDER BY revenue DESC

-- !orig_with_spm --
CHINA	7822103.0000
INDIA	6376121.5085
INDONESIA	5580475.4027
JAPAN	6000077.2184
VIETNAM	4497840.5466

-- !orig_without_spm --
CHINA	7822103.0000
INDIA	6376121.5085
INDONESIA	5580475.4027
JAPAN	6000077.2184
VIETNAM	4497840.5466

-- !similar_with_spm --
FRANCE	4661204.4943
GERMANY	6353483.7589
ROMANIA	4061727.0469
RUSSIA	6713890.0488
UNITED KINGDOM	4376790.0925

-- !similar_without_spm --
FRANCE	4661204.4943
GERMANY	6353483.7589
ROMANIA	4061727.0469
RUSSIA	6713890.0488
UNITED KINGDOM	4376790.0925

