-- This file is automatically generated. You should know what you did if you want to edit this
-- !spm_bind_sql --
SELECT\n  l_shipmode,\n  sum(CASE\n      WHEN o_orderpriority = '1-URGENT'\n           OR o_orderpriority = '2-HIGH'\n        THEN 1\n      ELSE 0\n      END) AS high_line_count,\n  sum(CASE\n      WHEN o_orderpriority <> '1-URGENT'\n           AND o_orderpriority <> '2-HIGH'\n        THEN 1\n      ELSE 0\n      END) AS low_line_count\nFROM\n  orders,\n  lineitem\nWHERE\n  o_orderkey = l_orderkey\n  AND l_shipmode IN ('MAIL', 'SHIP')\n  AND l_commitdate < l_receiptdate\n  AND l_shipdate < l_commitdate\n  AND l_receiptdate >= DATE '1994-01-01'\n  AND l_receiptdate < DATE '1994-01-01' + INTERVAL '1' YEAR\nGROUP BY\n  l_shipmode\nORDER BY\n  l_shipmode

-- !spm_bind_digest --
SELECT l_shipmode, SUM(CASE WHEN (o_orderpriority = ? OR o_orderpriority = ?) THEN ? ELSE ? END) AS high_line_count, SUM(CASE WHEN (NOT o_orderpriority = ? AND NOT o_orderpriority = ?) THEN ? ELSE ? END) AS low_line_count FROM orders CROSS_JOIN lineitem WHERE (o_orderkey = l_orderkey AND l_shipmode IN (?) AND l_commitdate < l_receiptdate AND l_shipdate < l_commitdate AND l_receiptdate >= ? AND l_receiptdate < DATE_ADD(?, INTERVAL ? YEAR)) GROUP BY l_shipmode ORDER BY l_shipmode ASC NULLS FIRST

-- !spm_plan_sql --
SELECT L_SHIPMODE AS l_shipmode, high_line_count, low_line_count FROM (SELECT L_SHIPMODE, sum(if(((O_ORDERPRIORITY = _spm_const_var(5)) OR (O_ORDERPRIORITY = _spm_const_var(6))), _spm_const_var(7), _spm_const_var(8))) AS high_line_count, sum(if((NOT ((O_ORDERPRIORITY = _spm_const_var(5))) AND NOT ((O_ORDERPRIORITY = _spm_const_var(6)))), _spm_const_var(9), _spm_const_var(10))) AS low_line_count FROM (SELECT O_ORDERPRIORITY, L_SHIPMODE FROM (SELECT * FROM (SELECT O_ORDERKEY, O_ORDERPRIORITY FROM internal.regression_test_tpch_sf0_1_p1.orders) t_0 INNER JOIN[BROADCAST] (SELECT L_ORDERKEY, L_SHIPMODE FROM (SELECT * FROM internal.regression_test_tpch_sf0_1_p1.lineitem WHERE (L_SHIPMODE IN (_spm_const_list(1)) AND (L_COMMITDATE < L_RECEIPTDATE) AND (L_SHIPDATE < L_COMMITDATE) AND (L_RECEIPTDATE >= _spm_const_var(2)) AND (L_RECEIPTDATE < years_add(_spm_const_var(3), _spm_const_var(4))))) t_1) t_2 ON (O_ORDERKEY = L_ORDERKEY)) t_3) t_4 GROUP BY L_SHIPMODE ORDER BY L_SHIPMODE ASC) t_5 ORDER BY L_SHIPMODE ASC

-- !orig_with_spm --
MAIL	647	945
SHIP	620	943

-- !orig_without_spm --
MAIL	647	945
SHIP	620	943

-- !similar_with_spm --
AIR	613	946
TRUCK	649	929

-- !similar_without_spm --
AIR	613	946
TRUCK	649	929

