-- This file is automatically generated. You should know what you did if you want to edit this
-- !spm_bind_sql --
SELECT\n  l_returnflag,\n  l_linestatus,\n  sum(l_quantity)                                       AS sum_qty,\n  sum(l_extendedprice)                                  AS sum_base_price,\n  sum(l_extendedprice * (1 - l_discount))               AS sum_disc_price,\n  sum(l_extendedprice * (1 - l_discount) * (1 + l_tax)) AS sum_charge,\n  avg(l_quantity)                                       AS avg_qty,\n  avg(l_extendedprice)                                  AS avg_price,\n  avg(l_discount)                                       AS avg_disc,\n  count(*)                                              AS count_order\nFROM\n  lineitem\nWHERE\n  l_shipdate <= DATE '1998-12-01' - INTERVAL '90' DAY\nGROUP BY\nl_returnflag,\nl_linestatus\nORDER BY\nl_returnflag,\nl_linestatus

-- !spm_bind_digest --
SELECT l_returnflag, l_linestatus, SUM(l_quantity) AS sum_qty, SUM(l_extendedprice) AS sum_base_price, SUM(l_extendedprice * ? - l_discount) AS sum_disc_price, SUM(l_extendedprice * ? - l_discount * ? + l_tax) AS sum_charge, AVG(l_quantity) AS avg_qty, AVG(l_extendedprice) AS avg_price, AVG(l_discount) AS avg_disc, count(*) AS count_order FROM lineitem WHERE l_shipdate <= DATE_SUB(?, INTERVAL ? DAY) GROUP BY l_returnflag, l_linestatus ORDER BY l_returnflag ASC NULLS FIRST, l_linestatus ASC NULLS FIRST

-- !spm_plan_sql --
SELECT L_RETURNFLAG AS l_returnflag, L_LINESTATUS AS l_linestatus, sum_qty, sum_base_price, sum_disc_price, sum_charge, avg_qty, avg_price, avg_disc, count_order FROM (SELECT L_RETURNFLAG, L_LINESTATUS, sum(L_QUANTITY) AS sum_qty, sum(L_EXTENDEDPRICE) AS sum_base_price, sum((L_EXTENDEDPRICE * (_spm_const_var(3) - L_DISCOUNT))) AS sum_disc_price, sum(((L_EXTENDEDPRICE * (_spm_const_var(3) - L_DISCOUNT)) * (_spm_const_var(4) + L_TAX))) AS sum_charge, avg(L_QUANTITY) AS avg_qty, avg(L_EXTENDEDPRICE) AS avg_price, avg(L_DISCOUNT) AS avg_disc, count(*) AS count_order FROM (SELECT L_QUANTITY, L_EXTENDEDPRICE, L_DISCOUNT, L_TAX, L_RETURNFLAG, L_LINESTATUS FROM (SELECT * FROM internal.regression_test_tpch_sf0_1_p1.lineitem WHERE (L_SHIPDATE <= days_sub(_spm_const_var(1), _spm_const_var(2)))) t_0) t_1 GROUP BY L_RETURNFLAG, L_LINESTATUS ORDER BY L_RETURNFLAG ASC, L_LINESTATUS ASC) t_2 ORDER BY L_RETURNFLAG ASC, L_LINESTATUS ASC

-- !orig_with_spm --
A	F	3774200.00	5320753880.69	5054096266.6828	5256751331.449234	25.5375	36002.1238	0.0501	147790
N	F	95257.00	133737795.84	127132372.6512	132286291.229445	25.3006	35521.3269	0.0493	3765
N	O	7459297.00	10512270008.90	9986238338.3847	10385578376.585467	25.5455	36000.9246	0.0500	292000
R	F	3785523.00	5337950526.47	5071818532.9420	5274405503.049367	25.5259	35994.0292	0.0499	148301

-- !orig_without_spm --
A	F	3774200.00	5320753880.69	5054096266.6828	5256751331.449234	25.5375	36002.1238	0.0501	147790
N	F	95257.00	133737795.84	127132372.6512	132286291.229445	25.3006	35521.3269	0.0493	3765
N	O	7459297.00	10512270008.90	9986238338.3847	10385578376.585467	25.5455	36000.9246	0.0500	292000
R	F	3785523.00	5337950526.47	5071818532.9420	5274405503.049367	25.5259	35994.0292	0.0499	148301

-- !similar_with_spm --
A	F	3774200.00	5320753880.69	5054096266.6828	5256751331.449234	25.5375	36002.1238	0.0501	147790
N	F	95257.00	133737795.84	127132372.6512	132286291.229445	25.3006	35521.3269	0.0493	3765
N	O	6298065.00	8878357048.04	8433759692.4388	8770913147.533605	25.5480	36015.0457	0.0501	246518
R	F	3785523.00	5337950526.47	5071818532.9420	5274405503.049367	25.5259	35994.0292	0.0499	148301

-- !similar_without_spm --
A	F	3774200.00	5320753880.69	5054096266.6828	5256751331.449234	25.5375	36002.1238	0.0501	147790
N	F	95257.00	133737795.84	127132372.6512	132286291.229445	25.3006	35521.3269	0.0493	3765
N	O	6298065.00	8878357048.04	8433759692.4388	8770913147.533605	25.5480	36015.0457	0.0501	246518
R	F	3785523.00	5337950526.47	5071818532.9420	5274405503.049367	25.5259	35994.0292	0.0499	148301

