-- This file is automatically generated. You should know what you did if you want to edit this
-- !mow_multi_segment_stage1_binlog_sample --
2	0	1	1	1	1	1	\N	\N
2	0	3000	3000	3000	103000	103000	\N	\N
2	0	5000	5000	5000	105000	105000	\N	\N

-- !mow_multi_segment_stage2_binlog_sample --
2	0	1	1	1	1	1	\N	\N
2	0	3000	3000	3000	103000	103000	\N	\N
2	0	5000	5000	5000	105000	105000	\N	\N
3	1	3000	3000	3000	203000	203000	103000	103000
3	1	5000	5000	5000	405000	405000	105000	105000

-- !mow_multi_segment_stage3_binlog_sample --
2	0	1	1	1	1	1	\N	\N
2	0	3000	3000	3000	103000	103000	\N	\N
2	0	5000	5000	5000	105000	105000	\N	\N
3	1	3000	3000	3000	203000	203000	103000	103000
3	1	5000	5000	5000	405000	405000	105000	105000
4	1	3000	3000	3000	203000	603000	203000	203000
4	1	5000	5000	5000	405000	705000	405000	405000

-- !mow_multi_segment_stage3_binlog_sample_skip_bitmap --
2	0	1	1	1	1	1	\N	\N
2	0	3000	3000	3000	3000	3000	\N	\N
2	0	3000	3000	3000	103000	103000	\N	\N
2	0	5000	5000	5000	105000	105000	\N	\N
3	1	3000	3000	3000	203000	203000	103000	103000
3	1	5000	5000	5000	205000	205000	105000	105000
3	1	3000	3000	3000	303000	303000	103000	103000
3	1	5000	5000	5000	405000	405000	105000	105000
4	1	3000	3000	3000	203000	503000	203000	203000
4	1	5000	5000	5000	405000	505000	405000	405000
4	1	3000	3000	3000	203000	603000	203000	203000
4	1	5000	5000	5000	405000	705000	405000	405000

