-- This file is automatically generated. You should know what you did if you want to edit this
-- !01 --
6117920261	28156890937818.64	11058113	84788841307158.93	9988065.83660	8116313253956313.527443

-- !02 --
6117920261	28156890937818.64	11058113	84788841307158.93	9988065.83660	8116313253956313.527443

-- !03 --

-- !04 --

-- !05 --
6117920261	28156890937818.64	11058113	84788841307158.93	9988065.83660	8116313253956313.527443

-- !06 --
6117920261	28156890937818.64	11058113	84788841307158.93	9988065.83660	8116313253956313.527443

-- !07 --
6117920261	28156890937818.64	11058113	84788841307158.93	9988065.83660	8116313253956313.527443

-- !08 --
9999999541515682	99999218685068.86	99999869	221095586.11	27.54254	61077635638.763621

-- !01 --
6117920261	28156890937818.64	11058113	84788841307158.93	9988065.83660	8116313253956313.527443

-- !02 --
6117920261	28156890937818.64	11058113	84788841307158.93	9988065.83660	8116313253956313.527443

-- !03 --

-- !04 --

-- !05 --
6117920261	28156890937818.64	11058113	84788841307158.93	9988065.83660	8116313253956313.527443

-- !06 --
6117920261	28156890937818.64	11058113	84788841307158.93	9988065.83660	8116313253956313.527443

-- !07 --
6117920261	28156890937818.64	11058113	84788841307158.93	9988065.83660	8116313253956313.527443

-- !08 --
9999999541515682	99999218685068.86	99999869	221095586.11	27.54254	61077635638.763621

